date,close
4/23/2007,93.24
4/24/2007,95.35
4/25/2007,98.84
4/26/2007,99.92
4/29/2007,99.8
5/1/2007,99.47
5/2/2007,100.39
5/3/2007,100.4
5/4/2007,100.81
5/7/2007,103.92
5/8/2007,105.06
5/9/2007,106.88
5/9/2007,107.34
5/10/2007,108.74
5/13/2007,109.36
5/14/2007,107.52
5/15/2007,107.34
5/16/2007,109.44
5/17/2007,110.02
5/20/2007,111.98
5/21/2007,113.54
5/22/2007,112.89
5/23/2007,110.69
5/24/2007,113.62
5/28/2007,114.35
5/29/2007,118.77
5/30/2007,121.19
6/1/2007,118.4
6/4/2007,121.33
6/5/2007,122.67
6/6/2007,123.64
6/7/2007,124.07
6/8/2007,124.49
6/10/2007,120.19
6/11/2007,120.38
6/12/2007,117.5
6/13/2007,118.75
6/14/2007,120.5
6/17/2007,125.09
6/18/2007,123.66
6/19/2007,121.55
6/20/2007,123.9
6/21/2007,123
6/24/2007,122.34
6/25/2007,119.65
6/26/2007,121.89
6/27/2007,120.56
6/28/2007,122.04
7/2/2007,121.26
7/3/2007,127.17
7/5/2007,132.75
7/6/2007,132.3
7/9/2007,130.33
7/9/2007,132.35
7/10/2007,132.39
7/11/2007,134.07
7/12/2007,137.73
7/15/2007,138.1
7/16/2007,138.91
7/17/2007,138.12
7/18/2007,140
7/19/2007,143.75
7/22/2007,143.7
7/23/2007,134.89
7/24/2007,137.26
7/25/2007,146
7/26/2007,143.85
7/29/2007,141.43
7/30/2007,131.76
8/1/2007,135
8/2/2007,136.49
8/3/2007,131.85
8/6/2007,135.25
8/7/2007,135.03
8/8/2007,134.01
8/9/2007,126.39
8/9/2007,125
8/12/2007,127.79
8/13/2007,124.03
8/14/2007,119.9
8/15/2007,117.05
8/16/2007,122.06
8/19/2007,122.22
8/20/2007,127.57
8/21/2007,132.51
8/22/2007,131.07
8/23/2007,135.3
8/26/2007,132.25
8/27/2007,126.82
8/28/2007,134.08
8/29/2007,136.25
8/30/2007,138.48
9/4/2007,144.16
9/5/2007,136.76
9/6/2007,135.01
9/7/2007,131.77
9/9/2007,136.71
9/10/2007,135.49
9/11/2007,136.85
9/12/2007,137.2
9/13/2007,138.81
9/16/2007,138.41
9/17/2007,140.92
9/18/2007,140.77
9/19/2007,140.31
9/20/2007,144.15
9/23/2007,148.28
9/24/2007,153.18
9/25/2007,152.77
9/26/2007,154.5
9/27/2007,153.47
10/1/2007,156.34
10/2/2007,158.45
10/3/2007,157.92
10/4/2007,156.24
10/5/2007,161.45
10/8/2007,167.91
10/9/2007,167.86
10/9/2007,166.79
10/10/2007,162.23
10/11/2007,167.25
10/14/2007,166.98
10/15/2007,169.58
10/16/2007,172.75
10/17/2007,173.5
10/18/2007,170.42
10/21/2007,174.36
10/22/2007,186.16
10/23/2007,185.93
10/24/2007,182.78
10/25/2007,184.7
10/28/2007,185.09
10/29/2007,187
10/30/2007,189.95
11/1/2007,187.44
11/2/2007,187.87
11/5/2007,186.18
11/6/2007,191.79
11/7/2007,186.3
11/8/2007,175.47
11/9/2007,165.37
11/11/2007,153.76
11/12/2007,169.96
11/13/2007,166.11
11/14/2007,164.3
11/15/2007,166.39
11/18/2007,163.95
11/19/2007,168.85
11/20/2007,168.46
11/22/2007,171.54
11/25/2007,172.54
11/26/2007,174.81
11/27/2007,180.22
11/28/2007,184.29
11/29/2007,182.22
12/3/2007,178.86
12/4/2007,179.81
12/5/2007,185.5
12/6/2007,189.95
12/7/2007,194.3
12/9/2007,194.21
12/10/2007,188.54
12/11/2007,190.86
12/12/2007,191.83
12/13/2007,190.39
12/16/2007,184.4
12/17/2007,182.98
12/18/2007,183.12
12/19/2007,187.21
12/20/2007,193.91
12/23/2007,198.8
12/25/2007,198.95
12/26/2007,198.57
12/27/2007,199.83
12/30/2007,198.08
1/2/2008,194.84
1/3/2008,194.93
1/4/2008,180.05
1/7/2008,177.64
1/8/2008,171.25
1/9/2008,179.4
1/9/2008,178.02
1/10/2008,172.69
1/13/2008,178.78
1/14/2008,169.04
1/15/2008,159.64
1/16/2008,160.89
1/17/2008,161.36
1/21/2008,155.64
1/22/2008,139.07
1/23/2008,135.6
1/24/2008,130.01
1/27/2008,130.01
1/28/2008,131.54
1/29/2008,132.18
1/30/2008,135.36
2/1/2008,133.75
2/4/2008,131.65
2/5/2008,129.36
2/6/2008,122
2/7/2008,121.24
2/8/2008,125.48
2/10/2008,129.45
2/11/2008,124.86
2/12/2008,129.4
2/13/2008,127.46
2/14/2008,124.63
2/18/2008,122.18
2/19/2008,123.82
2/20/2008,121.54
2/21/2008,119.46
2/24/2008,119.74
2/25/2008,119.15
2/26/2008,122.96
2/27/2008,129.91
2/28/2008,125.02
3/3/2008,121.73
3/4/2008,124.62
3/5/2008,124.49
3/6/2008,120.93
3/7/2008,122.25
3/9/2008,119.69
3/10/2008,127.35
3/11/2008,126.03
3/12/2008,127.94
3/13/2008,126.61
3/16/2008,126.73
3/17/2008,132.82
3/18/2008,129.67
3/19/2008,133.27
3/23/2008,139.53
3/24/2008,140.98
3/25/2008,145.06
3/26/2008,140.25
3/27/2008,143.01
3/30/2008,143.5
4/1/2008,149.53
4/2/2008,147.49
4/3/2008,151.61
4/4/2008,153.08
4/7/2008,155.89
4/8/2008,152.84
4/9/2008,151.44
4/9/2008,154.55
4/10/2008,147.14
4/13/2008,147.78
4/14/2008,148.38
4/15/2008,153.7
4/16/2008,154.49
4/17/2008,161.04
4/20/2008,168.16
4/21/2008,160.2
4/22/2008,162.89
4/23/2008,168.94
4/24/2008,169.73
4/27/2008,172.24
4/28/2008,175.05
4/29/2008,173.95
5/1/2008,180
5/2/2008,180.94
5/5/2008,184.73
5/6/2008,186.66
5/7/2008,182.59
5/8/2008,185.06
5/9/2008,183.45
5/11/2008,188.16
5/12/2008,189.96
5/13/2008,186.26
5/14/2008,189.73
5/15/2008,187.62
5/18/2008,183.6
5/19/2008,185.9
5/20/2008,178.19
5/21/2008,177.05
5/22/2008,181.17
5/26/2008,186.43
5/27/2008,187.01
5/28/2008,186.69
5/29/2008,188.75
6/2/2008,186.1
6/3/2008,185.37
6/4/2008,185.19
6/5/2008,189.43
6/6/2008,185.64
6/9/2008,181.61
6/9/2008,185.64
6/10/2008,180.81
6/11/2008,173.26
6/12/2008,172.37
6/15/2008,176.84
6/16/2008,181.43
6/17/2008,178.75
6/18/2008,180.9
6/19/2008,175.27
6/22/2008,173.16
6/23/2008,173.25
6/24/2008,177.39
6/25/2008,168.26
6/26/2008,170.09
6/29/2008,167.44
7/1/2008,174.68
7/2/2008,168.18
7/3/2008,170.12
7/7/2008,175.16
7/8/2008,179.55
7/9/2008,174.25
7/9/2008,176.63
7/10/2008,172.58
7/13/2008,173.88
7/14/2008,169.64
7/15/2008,172.81
7/16/2008,171.81
7/17/2008,165.15
7/20/2008,166.29
7/21/2008,162.02
7/22/2008,166.26
7/23/2008,159.03
7/24/2008,162.12
7/27/2008,154.4
7/28/2008,157.08
7/29/2008,159.88
7/30/2008,158.95
8/1/2008,156.66
8/4/2008,153.23
8/5/2008,160.64
8/6/2008,164.19
8/7/2008,163.57
8/8/2008,169.55
8/10/2008,173.56
8/11/2008,176.73
8/12/2008,179.3
8/13/2008,179.32
8/14/2008,175.74
8/17/2008,175.39
8/18/2008,173.53
8/19/2008,175.84
8/20/2008,174.29
8/21/2008,176.79
8/24/2008,172.55
8/25/2008,173.64
8/26/2008,174.67
8/27/2008,173.74
8/28/2008,169.53
9/2/2008,166.19
9/3/2008,166.96
9/4/2008,161.22
9/5/2008,160.18
9/8/2008,157.92
9/9/2008,151.68
9/9/2008,151.61
9/10/2008,152.65
9/11/2008,148.94
9/14/2008,140.36
9/15/2008,139.88
9/16/2008,127.83
9/17/2008,134.09
9/18/2008,140.91
9/21/2008,131.05
9/22/2008,126.84
9/23/2008,128.71
9/24/2008,131.93
9/25/2008,128.24
9/28/2008,105.26
9/29/2008,113.66
10/1/2008,109.12
10/2/2008,100.1
10/3/2008,97.07
10/6/2008,98.14
10/7/2008,89.16
10/8/2008,89.79
10/9/2008,88.74
10/9/2008,96.8
10/12/2008,110.26
10/13/2008,104.08
10/14/2008,97.95
10/15/2008,101.89
10/16/2008,97.4
10/19/2008,98.44
10/20/2008,91.49
10/21/2008,96.87
10/22/2008,98.23
10/23/2008,96.38
10/26/2008,92.09
10/27/2008,99.91
10/28/2008,104.55
10/29/2008,111.04
10/30/2008,107.59
11/3/2008,106.96
11/4/2008,110.99
11/5/2008,103.3
11/6/2008,99.1
11/7/2008,98.24
11/9/2008,95.88
11/10/2008,94.77
11/11/2008,90.12
11/12/2008,96.44
11/13/2008,90.24
11/16/2008,88.14
11/17/2008,89.91
11/18/2008,86.29
11/19/2008,80.49
11/20/2008,82.58
11/23/2008,92.95
11/24/2008,90.8
11/25/2008,95
11/26/2008,95
11/27/2008,92.67
12/1/2008,88.93
12/2/2008,92.47
12/3/2008,95.9
12/4/2008,91.41
12/5/2008,94
12/8/2008,99.72
12/9/2008,100.06
12/9/2008,98.21
12/10/2008,95
12/11/2008,98.27
12/14/2008,94.75
12/15/2008,95.43
12/16/2008,89.16
12/17/2008,89.43
12/18/2008,90
12/21/2008,85.74
12/22/2008,86.38
12/23/2008,85.04
12/24/2008,85.04
12/25/2008,85.81
12/28/2008,86.61
12/29/2008,86.29
12/30/2008,85.35
1/1/2009,85.35
1/2/2009,90.75
1/5/2009,94.58
1/6/2009,93.02
1/7/2009,91.01
1/8/2009,92.7
1/9/2009,90.58
1/11/2009,88.66
1/12/2009,87.71
1/13/2009,85.33
1/14/2009,83.38
1/15/2009,82.33
1/19/2009,78.2
1/20/2009,82.83
1/21/2009,88.36
1/22/2009,88.36
1/25/2009,89.64
1/26/2009,90.73
1/27/2009,94.2
1/28/2009,93
1/29/2009,90.13
2/2/2009,91.51
2/3/2009,92.98
2/4/2009,93.55
2/5/2009,96.46
2/6/2009,99.72
2/9/2009,102.51
2/9/2009,97.83
2/10/2009,96.82
2/11/2009,99.27
2/12/2009,99.16
2/16/2009,94.53
2/17/2009,94.37
2/18/2009,90.64
2/19/2009,91.2
2/22/2009,86.95
2/23/2009,90.25
2/24/2009,91.16
2/25/2009,89.19
2/26/2009,89.31
3/2/2009,87.94
3/3/2009,88.37
3/4/2009,91.17
3/5/2009,88.84
3/6/2009,85.3
3/9/2009,83.11
3/9/2009,88.63
3/10/2009,92.68
3/11/2009,96.35
3/12/2009,95.93
3/15/2009,95.42
3/16/2009,99.66
3/17/2009,101.52
3/18/2009,101.62
3/19/2009,101.59
3/22/2009,107.66
3/23/2009,106.5
3/24/2009,106.49
3/25/2009,109.87
3/26/2009,106.85
3/29/2009,104.49
3/30/2009,105.12
4/1/2009,108.69
4/2/2009,112.71
4/3/2009,115.99
4/6/2009,118.45
4/7/2009,115
4/8/2009,116.32
4/9/2009,119.57
4/9/2009,119.57
4/12/2009,120.22
4/13/2009,118.31
4/14/2009,117.64
4/15/2009,121.45
4/16/2009,123.42
4/19/2009,120.5
4/20/2009,121.76
4/21/2009,121.51
4/22/2009,125.4
4/23/2009,123.9
4/26/2009,124.73
4/27/2009,123.9
4/28/2009,125.14
4/29/2009,125.83
5/1/2009,127.24
5/4/2009,132.07
5/5/2009,132.71
5/6/2009,132.5
5/7/2009,129.06
5/8/2009,129.19
5/10/2009,129.57
5/11/2009,124.42
5/12/2009,119.49
5/13/2009,122.95
5/14/2009,122.42
5/17/2009,126.65
5/18/2009,127.45
5/19/2009,125.87
5/20/2009,124.18
5/21/2009,122.5
5/25/2009,130.78
5/26/2009,133.05
5/27/2009,135.07
5/28/2009,135.81
6/1/2009,139.35
6/2/2009,139.49
6/3/2009,140.95
6/4/2009,143.74
6/5/2009,144.67
6/8/2009,143.85
6/9/2009,142.72
6/9/2009,140.25
6/10/2009,139.95
6/11/2009,136.97
6/14/2009,136.09
6/15/2009,136.35
6/16/2009,135.58
6/17/2009,135.88
6/18/2009,139.48
6/21/2009,137.37
6/22/2009,134.01
6/23/2009,136.22
6/24/2009,139.86
6/25/2009,142.44
6/28/2009,141.97
6/29/2009,142.43
7/1/2009,142.83
7/2/2009,140.02
7/3/2009,140.02
7/6/2009,138.61
7/7/2009,135.4
7/8/2009,137.22
7/9/2009,136.36
7/9/2009,138.52
7/12/2009,142.34
7/13/2009,142.27
7/14/2009,146.88
7/15/2009,147.52
7/16/2009,151.75
7/19/2009,152.91
7/20/2009,151.51
7/21/2009,156.74
7/22/2009,157.82
7/23/2009,159.99
7/26/2009,160.1
7/27/2009,160
7/28/2009,160.03
7/29/2009,162.79
7/30/2009,163.39
8/3/2009,166.43
8/4/2009,165.55
8/5/2009,165.11
8/6/2009,163.91
8/7/2009,165.51
8/9/2009,164.72
8/11/2009,165.31
8/12/2009,168.42
8/13/2009,166.78
8/16/2009,159.59
8/17/2009,164
8/18/2009,164.6
8/19/2009,166.33
8/20/2009,169.22
8/23/2009,169.06
8/24/2009,169.4
8/25/2009,167.41
8/26/2009,169.45
8/27/2009,170.05
8/30/2009,168.21
9/1/2009,165.3
9/2/2009,165.18
9/3/2009,166.55
9/4/2009,170.31
9/8/2009,172.93
9/9/2009,171.14
9/9/2009,172.56
9/10/2009,172.16
9/13/2009,173.72
9/14/2009,175.16
9/15/2009,181.87
9/16/2009,184.55
9/17/2009,185.02
9/20/2009,184.02
9/21/2009,184.48
9/22/2009,185.5
9/23/2009,183.82
9/24/2009,182.37
9/27/2009,186.15
9/28/2009,185.38
9/29/2009,185.35
10/1/2009,180.86
10/2/2009,184.9
10/5/2009,186.02
10/6/2009,190.01
10/7/2009,190.25
10/8/2009,189.27
10/9/2009,190.47
10/11/2009,190.81
10/12/2009,190.02
10/13/2009,191.29
10/14/2009,190.56
10/15/2009,188.05
10/18/2009,189.86
10/19/2009,198.76
10/20/2009,204.92
10/21/2009,205.2
10/22/2009,203.94
10/25/2009,202.48
10/26/2009,197.37
10/27/2009,192.4
10/28/2009,196.35
10/29/2009,188.5
11/2/2009,189.31
