Year,Club,expenditure_millions,Arrivals,income_millions,Departures,balance_millions,start_year
2020/21,Chelsea FC,245.52,26,81.4,10,164.12,
2020/21,Manchester City,86.68,25,49.5,12,37.18,
2020/21,Everton FC,79.61,10,2.45,8,77.16,
2020/21,Leeds United,75.5,12,NaN,9,75.5,
2020/21,Tottenham Hotspur,71.94,8,14.63,6,57.31,
2020/21,Wolverhampton Wanderers,46.2,13,37.95,10,8.25,
2020/21,Manchester United,42.9,7,NaN,5,42.9,
2020/21,Newcastle United,42.63,10,NaN,8,42.63,
2020/21,Arsenal FC,37.4,9,0.275,5,37.13,
2020/21,Southampton FC,27.83,15,30.58,8,2.75,
2020/21,Fulham FC,27.5,10,NaN,11,27.5,
2020/21,West Bromwich Albion,27.28,7,1.21,11,26.07,
2020/21,Leicester City,26.4,8,55.22,5,28.82,
2020/21,Sheffield United,22.55,10,NaN,13,22.55,
2020/21,Crystal Palace,19.58,7,NaN,2,19.58,
2020/21,West Ham United,17.82,7,24.53,7,6.71,
2020/21,Aston Villa,17.33,5,NaN,8,17.33,
2020/21,Liverpool FC,14.3,9,17.49,6,3.19,
2020/21,Brighton & Hove Albion,1.71,24,21.45,12,19.75,
2020/21,Burnley FC,NaN,3,NaN,5,0,
2019/20,Manchester United,235.4,15,89.3,12,146.1,
2019/20,Manchester City,183.5,32,75.9,22,107.6,
2019/20,Arsenal FC,176.44,19,59.02,22,117.43,
2019/20,Aston Villa,175.01,28,4.4,26,170.61,
2019/20,Tottenham Hotspur,163.35,15,70.95,15,92.4,
2019/20,Wolverhampton Wanderers,133.98,31,26.51,25,107.47,
2019/20,Everton FC,133.1,27,88.55,23,44.55,
2019/20,West Ham United,132.22,16,60.48,18,71.74,
2019/20,Leicester City,114.73,17,97.35,13,17.38,
2019/20,Brighton & Hove Albion,82.44,35,8.25,30,74.19,
2019/20,Newcastle United,80.19,17,39.2,15,40.99,
2019/20,Sheffield United,78.65,24,0.385,21,78.27,
2019/20,Southampton FC,64.46,21,30.03,19,34.43,
2019/20,AFC Bournemouth,62.1,16,37.95,15,24.15,
2019/20,Watford FC,52.8,30,27.94,21,24.86,
2019/20,Chelsea FC,49.5,33,222.49,26,172.99,
2019/20,Burnley FC,21.34,9,14.91,10,6.44,
2019/20,Liverpool FC,11.44,18,45.76,14,34.32,
2019/20,Norwich City,9.7,27,2.42,27,7.28,
2019/20,Crystal Palace,8.36,12,61.33,13,52.97,
2018/19,Chelsea FC,229.68,36,79.48,31,150.21,
2018/19,Liverpool FC,200.42,23,45.45,20,154.97,
2018/19,Fulham FC,128.15,20,5.89,15,122.27,
2018/19,Leicester City,126.06,19,105.38,19,20.68,
2018/19,Wolverhampton Wanderers,123.48,42,25.63,48,97.85,
2018/19,West Ham United,110.99,21,16.35,15,94.64,
2018/19,Everton FC,109.78,27,31.52,25,78.27,
2018/19,AFC Bournemouth,98.01,17,22.22,16,75.79,
2018/19,Brighton & Hove Albion,97.59,36,14.98,29,82.61,
2018/19,Manchester United,90.97,10,33.61,10,57.37,
2018/19,Arsenal FC,88.17,18,8.69,13,79.48,
2018/19,Manchester City,86.45,27,63.36,22,23.09,
2018/19,Southampton FC,68.48,21,26.18,19,42.3,
2018/19,Newcastle United,65.73,23,56.15,24,9.57,
2018/19,Cardiff City,56.32,18,NaN,20,56.32,
2018/19,Huddersfield Town,55.77,17,13.56,19,42.21,
2018/19,Burnley FC,36.3,10,8.8,11,27.5,
2018/19,Watford FC,33.11,38,57.02,27,23.91,
2018/19,Crystal Palace,13.04,12,0.385,17,12.65,
2018/19,Tottenham Hotspur,NaN,5,5.89,4,5.89,
2017/18,Manchester City,349.25,38,100.49,32,248.77,
2017/18,Chelsea FC,286.55,47,220.66,31,65.89,
2017/18,Everton FC,223.52,28,139.02,21,84.5,
2017/18,Manchester United,218.24,14,50.05,11,168.19,
2017/18,Liverpool FC,191.27,17,213.95,15,22.68,
2017/18,Arsenal FC,168.14,16,173.8,17,5.67,
2017/18,Tottenham Hotspur,133.65,15,114.18,11,19.47,
2017/18,Leicester City,97.02,18,55.11,15,41.91,
2017/18,Swansea City,80.72,25,89.21,25,8.49,
2017/18,Watford FC,78.54,43,20.61,34,57.93,
2017/18,Brighton & Hove Albion,73.7,25,0.44,22,73.26,
2017/18,Southampton FC,67.38,14,108.19,14,40.81,
2017/18,Stoke City,63.47,21,38.65,20,24.82,
2017/18,West Ham United,62.48,18,75.92,25,13.44,
2017/18,Huddersfield Town,62.43,24,7.1,20,55.32,
2017/18,West Bromwich Albion,58.85,18,2.26,13,56.6,
2017/18,Crystal Palace,53.85,15,3.3,20,50.55,
2017/18,Newcastle United,51.15,31,23.34,31,27.81,
2017/18,Burnley FC,39.31,18,55,20,15.69,
2017/18,AFC Bournemouth,37.73,17,NaN,14,37.73,
2016/17,Manchester City,236.5,41,38.89,24,197.62,
2016/17,Manchester United,203.5,11,51.98,14,151.53,
2016/17,Chelsea FC,146.08,41,119.79,30,26.29,
2016/17,Arsenal FC,124.34,15,11.39,12,112.96,
2016/17,Crystal Palace,111.43,24,55.22,25,56.21,
2016/17,Leicester City,100.76,17,72.66,19,28.11,
2016/17,Everton FC,94.6,22,66.88,20,27.72,
2016/17,Tottenham Hotspur,91.85,11,57.53,9,34.32,
2016/17,West Ham United,91.85,22,45.1,18,46.75,
2016/17,Liverpool FC,87.89,23,93.92,20,6.03,
2016/17,Watford FC,77.5,38,63.91,35,13.59,
2016/17,Southampton FC,75.79,13,93.56,10,17.77,
2016/17,Swansea City,63.91,23,54.23,17,9.68,
2016/17,Middlesbrough FC,52.75,21,14.85,21,37.9,
2016/17,Burnley FC,50.16,28,1.32,26,48.84,
2016/17,Sunderland AFC,46.09,27,26.15,24,19.94,
2016/17,AFC Bournemouth,44.76,21,26.06,29,18.7,
2016/17,Hull City,44,25,31.79,20,12.21,
2016/17,Stoke City,42.65,17,4.18,14,38.47,
2016/17,West Bromwich Albion,41.69,14,29.67,14,12.02,
2015/16,Manchester City,229.01,28,74.18,24,154.83,
2015/16,Manchester United,171.6,22,112.28,21,59.32,
2015/16,Liverpool FC,139.15,30,99.61,24,39.55,
2015/16,Newcastle United,118.7,27,6.19,24,112.51,
2015/16,Chelsea FC,99.55,54,96.24,39,3.31,
2015/16,Watford FC,91.88,39,10.73,32,81.16,
2015/16,Tottenham Hotspur,78.1,12,96.34,22,18.24,
2015/16,Aston Villa,73.21,32,71.17,32,2.04,
2015/16,Sunderland AFC,72.66,33,12.1,28,60.56,
2015/16,Southampton FC,66.11,16,57.97,18,8.14,
2015/16,AFC Bournemouth,60.62,37,0.715,35,59.91,
2015/16,Stoke City,59.02,16,25.52,16,33.5,
2015/16,West Ham United,57.97,28,20.37,31,37.6,
2015/16,Leicester City,54.89,27,10.4,33,44.5,
2015/16,Everton FC,53.79,20,12.1,18,41.69,
2015/16,Norwich City,48.24,34,23.64,33,24.6,
2015/16,West Bromwich Albion,47.19,12,14.21,13,32.98,
2015/16,Crystal Palace,31.68,21,5.94,26,25.74,
2015/16,Arsenal FC,29.15,15,2.75,12,26.4,
2015/16,Swansea City,23.99,23,18.49,25,5.51,
2014/15,Manchester United,214.89,32,54.19,32,160.7,
2014/15,Liverpool FC,166.57,31,109.2,23,57.38,
2014/15,Chelsea FC,151.47,57,157.09,49,5.62,
2014/15,Arsenal FC,130.88,22,30.58,23,100.3,
2014/15,Manchester City,113.08,22,33.58,20,79.5,
2014/15,Southampton FC,105.6,26,136.21,27,30.61,
2014/15,Tottenham Hotspur,53.33,25,48.57,27,4.76,
2014/15,Hull City,53.04,32,20.57,29,32.47,
2014/15,Newcastle United,49.52,29,26.26,27,23.27,
2014/15,Queens Park Rangers,47.89,35,28.64,39,19.25,
2014/15,Swansea City,45.68,28,68.09,30,22.41,
2014/15,Everton FC,44.18,19,2.09,17,42.09,
2014/15,West Ham United,38.67,29,4.84,29,33.83,
2014/15,Crystal Palace,34.34,43,3.16,42,31.19,
2014/15,West Bromwich Albion,27.37,18,2.53,20,24.84,
2014/15,Leicester City,25.15,31,NaN,25,25.15,
2014/15,Sunderland AFC,24.77,24,7.98,33,16.79,
2014/15,Aston Villa,14.8,34,1.45,33,13.35,
2014/15,Burnley FC,13.88,24,NaN,23,13.88,
2014/15,Stoke City,1.98,20,4.18,21,2.2,
2013/14,Chelsea FC,143.39,53,85.72,37,57.66,
2013/14,Tottenham Hotspur,134.78,33,148.75,28,13.97,
2013/14,Manchester City,127.6,19,12.43,20,115.17,
2013/14,Manchester United,84.84,29,1.98,27,82.86,
2013/14,Liverpool FC,63.91,25,35.75,26,28.16,
2013/14,Arsenal FC,54.18,28,13.37,28,40.81,
2013/14,Cardiff City,50.4,35,4.11,29,46.28,
2013/14,Southampton FC,43.56,22,4.62,24,38.94,
2013/14,Sunderland AFC,37.3,41,24.62,36,12.68,
2013/14,Norwich City,37.13,23,5.32,25,31.81,
2013/14,Crystal Palace,36.29,47,NaN,35,36.29,
2013/14,Everton FC,34.98,19,50.71,21,15.73,
2013/14,Hull City,34.21,33,0.968,32,33.24,
2013/14,Fulham FC,32.23,35,4.57,31,27.67,
2013/14,Swansea City,29.27,25,NaN,21,29.27,
2013/14,West Ham United,26.4,25,0.583,22,25.82,
2013/14,Aston Villa,21.82,32,8.91,29,12.91,
2013/14,West Bromwich Albion,17.27,16,12.54,21,4.73,
2013/14,Stoke City,7.7,21,NaN,20,7.7,
2013/14,Newcastle United,4.18,18,28.46,19,24.28,
2012/13,Chelsea FC,120.67,39,28,29,92.68,
2012/13,Manchester United,84.1,25,10.62,20,73.48,
2012/13,Tottenham Hotspur,80.58,37,80.06,35,0.517,
2012/13,Liverpool FC,77.66,21,11.5,18,66.17,
2012/13,Manchester City,68.15,27,48.73,27,19.42,
2012/13,Arsenal FC,61.6,26,72.44,20,10.84,
2012/13,Queens Park Rangers,55.39,46,4.96,46,50.42,
2012/13,Southampton FC,45.65,32,NaN,25,45.65,
2012/13,Sunderland AFC,42.13,29,16.31,32,25.82,
2012/13,Newcastle United,35.16,23,16.28,21,18.88,
2012/13,Aston Villa,30.61,20,3.52,14,27.09,
2012/13,West Ham United,26.28,26,5.56,29,20.73,
2012/13,Stoke City,26.05,24,0.704,24,25.34,
2012/13,Everton FC,23.82,13,20.63,14,3.19,
2012/13,Swansea City,22.52,20,35.86,24,13.34,
2012/13,Norwich City,12.19,30,0.418,27,11.77,
2012/13,Reading FC,11.9,34,0.99,27,10.91,
2012/13,Wigan Athletic,11.59,23,14.58,27,2.99,
2012/13,Fulham FC,11,30,34.56,33,23.56,
2012/13,West Bromwich Albion,5.5,17,4.1,20,1.4,
2011/12,Chelsea FC,106.1,28,35.64,26,70.46,
2011/12,Manchester City,100.16,37,34.32,38,65.84,
2011/12,Liverpool FC,73.18,25,25.19,19,47.99,
2011/12,Arsenal FC,72.02,39,86.12,28,14.1,
2011/12,Manchester United,68.53,21,15.17,21,53.36,
2011/12,Sunderland AFC,31.08,37,28.96,33,2.12,
2011/12,Queens Park Rangers,28.85,46,3.08,43,25.77,
2011/12,Newcastle United,28.82,30,17.64,28,11.18,
2011/12,Stoke City,27.28,26,2.18,27,25.1,
2011/12,Blackburn Rovers,22.61,27,44.33,28,21.73,
2011/12,Aston Villa,22.37,21,48.12,26,25.75,
2011/12,Fulham FC,19.94,22,8.44,16,11.5,
2011/12,Bolton Wanderers,17.16,24,17.96,23,0.803,
2011/12,Norwich City,16.78,20,0.55,19,16.23,
2011/12,Swansea City,14.14,23,0.501,22,13.63,
2011/12,Wigan Athletic,13.61,26,12.41,16,1.2,
2011/12,Wolverhampton Wanderers,13.26,34,2.86,34,10.4,
2011/12,West Bromwich Albion,10.05,29,12.23,29,2.18,
2011/12,Tottenham Hotspur,9.9,41,47.58,36,37.68,
2011/12,Everton FC,7.92,21,29.48,19,21.56,
2010/11,Manchester City,201.97,36,44.17,26,157.8,
2010/11,Chelsea FC,133.65,24,18.15,22,115.5,
2010/11,Liverpool FC,107.5,27,111.65,26,4.15,
2010/11,Aston Villa,41.14,22,31.24,21,9.9,
2010/11,Manchester United,32.23,24,19.05,23,13.18,
2010/11,Sunderland AFC,32.01,32,45.95,33,13.94,
2010/11,Tottenham Hotspur,29.26,46,3.23,37,26.03,
2010/11,Birmingham City,28.16,25,0.193,23,27.97,
2010/11,Arsenal FC,25.3,25,8.91,24,16.39,
2010/11,Stoke City,23.21,27,7.45,24,15.76,
2010/11,Wolverhampton Wanderers,22.24,34,7.08,31,15.16,
2010/11,West Ham United,17.41,18,5.45,20,11.96,
2010/11,Newcastle United,15.38,21,45.93,17,30.55,
2010/11,West Bromwich Albion,15.21,32,0.935,28,14.28,
2010/11,Wigan Athletic,12.54,25,3.74,21,8.8,
2010/11,Fulham FC,12.16,16,14.09,24,1.94,
2010/11,Blackpool FC,6.3,28,0.77,24,5.53,
2010/11,Bolton Wanderers,5.93,19,1.54,19,4.39,
2010/11,Blackburn Rovers,5.56,30,0.303,30,5.25,
2010/11,Everton FC,1.87,15,7.26,14,5.39,
2009/10,Manchester City,162.03,29,34.05,29,127.99,
2009/10,Aston Villa,51.59,25,24.31,19,27.28,
2009/10,Sunderland AFC,50.71,27,23.4,29,27.31,
2009/10,Liverpool FC,47.85,24,53.41,26,5.56,
2009/10,Tottenham Hotspur,44.33,39,34.87,36,9.46,
2009/10,Chelsea FC,33,21,4.18,16,28.82,
2009/10,Manchester United,30.03,22,114.91,21,84.88,
2009/10,Stoke City,28.66,26,7.15,25,21.51,
2009/10,Everton FC,25.63,17,31.17,17,5.54,
2009/10,West Ham United,23.82,23,45.43,26,21.62,
2009/10,Birmingham City,22.06,28,0.44,29,21.62,
2009/10,Wolverhampton Wanderers,21.4,34,0.957,29,20.44,
2009/10,Wigan Athletic,20.28,21,28.58,20,8.3,
2009/10,Hull City,16.34,24,17.82,27,1.49,
2009/10,Burnley FC,14.89,33,0.099,20,14.8,
2009/10,Blackburn Rovers,14.61,39,40.32,35,25.71,
2009/10,Arsenal FC,13.2,21,52.47,16,39.27,
2009/10,Bolton Wanderers,13.2,25,2.2,17,11,
2009/10,Portsmouth FC,11.62,35,57.26,40,45.64,
2009/10,Fulham FC,7.82,28,NaN,26,7.82,
2008/09,Manchester City,173.09,26,29.15,18,143.94,
2008/09,Tottenham Hotspur,156.7,41,96.86,39,59.84,
2008/09,Liverpool FC,78.6,33,51.1,27,27.5,
2008/09,Aston Villa,61.49,21,8.27,16,53.22,
2008/09,Manchester United,49.78,22,8.2,18,41.58,
2008/09,Arsenal FC,44.17,19,28.38,12,15.79,
2008/09,Newcastle United,39.02,24,45.54,16,6.52,
2008/09,Stoke City,37.35,29,0.842,22,36.5,
2008/09,Sunderland AFC,36.42,34,12.27,35,24.16,
2008/09,Chelsea FC,33.55,26,49.01,26,15.46,
2008/09,Portsmouth FC,31.02,30,59.57,26,28.55,
2008/09,Fulham FC,29.54,31,17.96,41,11.58,
2008/09,Everton FC,27.58,16,14.63,11,12.95,
2008/09,West Bromwich Albion,26.75,22,11.28,24,15.48,
2008/09,Wigan Athletic,26.51,23,26.95,28,0.44,
2008/09,Bolton Wanderers,26.07,15,11.96,19,14.11,
2008/09,Hull City,19.74,26,NaN,18,19.74,
2008/09,West Ham United,17.6,28,75.71,31,58.11,
2008/09,Middlesbrough FC,14.08,18,9.59,19,4.49,
2008/09,Blackburn Rovers,12.85,26,29.15,29,16.3,
2007/08,Manchester United,113.85,25,51.26,23,62.59,
2007/08,Tottenham Hotspur,103.57,30,24.81,23,78.76,
2007/08,Liverpool FC,99.77,32,49.78,27,49.99,
2007/08,Manchester City,85.75,32,11.62,26,74.13,
2007/08,Sunderland AFC,70.75,32,3.52,21,67.23,
2007/08,Chelsea FC,64.9,27,48.02,19,16.89,
2007/08,Portsmouth FC,64.5,28,25.71,25,38.79,
2007/08,Middlesbrough FC,55.66,21,33.25,23,22.41,
2007/08,Fulham FC,55.47,39,21.45,28,34.02,
2007/08,West Ham United,51.87,22,46.2,19,5.67,
2007/08,Newcastle United,41.64,20,34.87,17,6.77,
2007/08,Everton FC,41.31,19,16.28,19,25.03,
2007/08,Arsenal FC,34.05,19,62.4,18,28.35,
2007/08,Birmingham City,32.23,32,9.32,30,22.91,
2007/08,Aston Villa,27.39,15,19.69,20,7.7,
2007/08,Derby County,24.94,30,5.76,31,19.18,
2007/08,Bolton Wanderers,24.59,25,24.16,23,0.422,
2007/08,Wigan Athletic,19.69,26,19.61,20,0.083,
2007/08,Reading FC,13.31,40,6.27,35,7.04,
2007/08,Blackburn Rovers,6.82,20,4.37,18,2.45,
2006/07,Chelsea FC,97.87,24,57.86,19,40.01,
2006/07,West Ham United,76.84,22,7.43,23,69.41,
2006/07,Tottenham Hotspur,67.1,23,42.52,23,24.59,
2006/07,Liverpool FC,50.6,30,27.2,28,23.4,
2006/07,Newcastle United,35.06,11,12.29,14,22.77,
2006/07,Wigan Athletic,32.31,23,26.76,25,5.56,
