Year,Club,expenditure_millions,Arrivals,income_millions,Departures,balance_millions,start_year
2006/07,Manchester United,29.92,29,19.8,29,10.12,
2006/07,Aston Villa,27.17,19,2.01,17,25.16,
2006/07,Charlton Athletic,23.82,33,2.5,36,21.31,
2006/07,Sheffield United,19.83,42,3.66,38,16.17,
2006/07,Blackburn Rovers,19.77,27,18.6,24,1.17,
2006/07,Everton FC,19.69,13,2.75,16,16.94,
2006/07,Bolton Wanderers,18.7,21,4.24,16,14.47,
2006/07,Arsenal FC,16.5,18,14.22,20,2.28,
2006/07,Fulham FC,15.18,20,11.57,25,3.61,
2006/07,Middlesbrough FC,12.43,21,5.14,24,7.29,
2006/07,Watford FC,11.52,33,14.85,23,3.33,
2006/07,Reading FC,10.15,29,NaN,19,10.15,
2006/07,Portsmouth FC,10.01,29,1.38,31,8.64,
2006/07,Manchester City,7.15,22,4.62,25,2.53,
2005/06,Chelsea FC,100.65,19,38.06,20,62.59,
2005/06,Newcastle United,67.93,17,33.99,16,33.94,
2005/06,Arsenal FC,50.6,21,27.5,19,23.1,
2005/06,Liverpool FC,48.46,30,20.94,27,27.52,
2005/06,Tottenham Hotspur,40.16,29,24.92,27,15.25,
2005/06,Everton FC,35.78,16,7.7,14,28.08,
2005/06,Manchester United,34.98,26,8.69,28,26.29,
2005/06,West Ham United,23.75,33,0.605,31,23.14,
2005/06,Aston Villa,18.19,18,7.04,15,11.15,
2005/06,Portsmouth FC,18.12,40,10.89,35,7.23,
2005/06,Wigan Athletic,17.35,17,6.19,19,11.16,
2005/06,West Bromwich Albion,16.83,16,9.98,18,6.85,
2005/06,Middlesbrough FC,15.36,20,NaN,12,15.36,
2005/06,Manchester City,13.72,17,35.75,16,22.03,
2005/06,Blackburn Rovers,10.34,23,2.97,24,7.37,
2005/06,Charlton Athletic,10.01,31,6.28,23,3.73,
2005/06,Birmingham City,8.91,32,8.75,27,0.165,
2005/06,Fulham FC,7.21,25,5.09,25,2.12,
2005/06,Bolton Wanderers,6.82,15,NaN,17,6.82,
2005/06,Sunderland AFC,6.52,24,1.57,27,4.95,
2004/05,Chelsea FC,183.04,25,3.63,25,179.41,
2004/05,Manchester United,67.38,20,10.52,20,56.85,
2004/05,Liverpool FC,64.24,24,27.03,21,37.21,
2004/05,Tottenham Hotspur,51.84,37,11.55,34,40.29,
2004/05,Newcastle United,32.4,18,24.5,19,7.89,
2004/05,West Bromwich Albion,17.44,19,2.15,24,15.29,
2004/05,Birmingham City,17.35,28,8.97,24,8.38,
2004/05,Fulham FC,15.35,26,5.72,21,9.63,
2004/05,Charlton Athletic,14.58,17,2.15,19,12.43,
2004/05,Southampton FC,13.94,36,12.65,29,1.29,
2004/05,Arsenal FC,13.73,23,4.29,19,9.44,
2004/05,Everton FC,13.06,9,49.94,17,36.88,
2004/05,Aston Villa,9.72,14,3.77,17,5.96,
2004/05,Norwich City,9.38,18,0.495,15,8.88,
2004/05,Blackburn Rovers,8.66,21,8.47,21,0.193,
2004/05,Portsmouth FC,8.09,28,7.26,37,0.825,
2004/05,Middlesbrough FC,7.43,21,3.8,22,3.63,
2004/05,Crystal Palace,5.67,18,0.11,16,5.56,
2004/05,Manchester City,1.65,18,8.73,19,7.08,
2004/05,Bolton Wanderers,1.51,26,0.413,28,1.1,
2003/04,Chelsea FC,186.67,28,1.05,22,185.63,
2003/04,Manchester United,62.18,28,64.9,26,2.72,
2003/04,Arsenal FC,33.68,26,1.16,22,32.53,
2003/04,Tottenham Hotspur,32.73,19,1.93,22,30.8,
2003/04,Blackburn Rovers,24.57,26,38.34,32,13.76,
2003/04,Birmingham City,18.81,17,2.15,26,16.67,
2003/04,Liverpool FC,17.22,22,NaN,14,17.22,
2003/04,Manchester City,15.69,24,7.29,24,8.4,
2003/04,Portsmouth FC,12.95,38,0.22,37,12.73,
2003/04,Middlesbrough FC,11.22,31,1.24,31,9.98,
2003/04,Everton FC,11.07,17,1.07,20,10,
2003/04,Wolverhampton Wanderers,10.86,26,1.27,19,9.6,
2003/04,Southampton FC,9.87,22,11.96,20,2.09,
2003/04,Fulham FC,9.33,33,27.54,28,18.22,
2003/04,Aston Villa,9.21,19,0.319,28,8.89,
2003/04,Charlton Athletic,1.65,19,16.5,18,14.85,
2003/04,Leicester City,1.25,29,NaN,30,1.25,
2003/04,Bolton Wanderers,0.825,30,0.083,29,0.743,
2003/04,Leeds United,0.11,29,17.69,31,17.58,
2003/04,Newcastle United,NaN,17,5.5,23,5.5,
2002/03,Manchester United,53.38,16,3.85,15,49.53,
2002/03,Manchester City,48.9,15,0.825,13,48.07,
2002/03,Middlesbrough FC,41.14,22,NaN,26,41.14,
2002/03,Newcastle United,38.01,12,0.248,13,37.76,
2002/03,Liverpool FC,34.65,18,12.98,16,21.67,
2002/03,Sunderland AFC,32.64,25,NaN,18,32.64,
2002/03,West Bromwich Albion,18.65,10,NaN,6,18.65,
2002/03,Birmingham City,17.24,21,1.27,19,15.98,
2002/03,Everton FC,15.1,22,0.413,17,14.69,
2002/03,Southampton FC,13.2,16,NaN,18,13.2,
2002/03,Arsenal FC,11.8,19,9.04,19,2.76,
2002/03,Tottenham Hotspur,11.55,23,1.49,21,10.07,
2002/03,Aston Villa,9.98,23,7.59,17,2.39,
2002/03,Blackburn Rovers,7.98,19,1.98,17,6,
2002/03,Charlton Athletic,7.43,14,2.92,12,4.51,
2002/03,Leeds United,4.95,20,88.13,21,83.18,
2002/03,Fulham FC,3.3,9,0.908,12,2.39,
2002/03,West Ham United,0.44,18,0.083,18,0.358,
2002/03,Bolton Wanderers,NaN,24,5.82,32,5.82,
2002/03,Chelsea FC,NaN,11,2.31,13,2.31,
2001/02,Manchester United,94.44,20,47.96,15,46.48,
2001/02,Fulham FC,55.66,14,1.13,13,54.53,
2001/02,Chelsea FC,54.67,10,15.75,14,38.92,
2001/02,Leeds United,50.93,11,5.03,13,45.9,
2001/02,Sunderland AFC,43.73,17,14.12,14,29.61,
2001/02,Blackburn Rovers,36.31,23,11.74,25,24.57,
2001/02,Arsenal FC,35.95,23,13.2,16,22.75,
2001/02,Newcastle United,34.74,18,0.977,20,33.77,
2001/02,Liverpool FC,34.72,9,31.52,11,3.21,
2001/02,Tottenham Hotspur,30.86,10,10.73,10,20.13,
2001/02,Aston Villa,28.71,15,18.56,17,10.15,
2001/02,Middlesbrough FC,24.97,23,5.8,27,19.17,
2001/02,West Ham United,24.27,12,19.94,16,4.33,
2001/02,Ipswich Town,22.25,23,14.85,15,7.4,
2001/02,Southampton FC,21.29,16,15.9,14,5.39,
2001/02,Leicester City,21.12,19,3.33,16,17.79,
2001/02,Charlton Athletic,14.85,14,1.51,17,13.34,
2001/02,Everton FC,11.55,8,13.12,13,1.57,
2001/02,Derby County,5.04,15,19.25,14,14.21,
2001/02,Bolton Wanderers,3.44,27,0.077,23,3.37,
2000/01,Arsenal FC,61.93,26,66.8,22,4.87,
2000/01,Leeds United,58.47,10,13.56,10,44.9,
2000/01,Chelsea FC,57.63,23,42.57,20,15.06,
2000/01,Everton FC,37.93,19,39.11,17,1.18,
2000/01,Liverpool FC,37.4,19,21.57,15,15.83,
2000/01,Middlesbrough FC,36.81,22,11,16,25.81,
2000/01,Newcastle United,28.5,19,29.02,18,0.523,
2000/01,Tottenham Hotspur,28.31,8,2.7,12,25.61,
2000/01,Aston Villa,25.74,16,22.9,13,2.84,
2000/01,Charlton Athletic,22.88,15,0.585,16,22.29,
2000/01,Manchester City,22.3,23,1.61,25,20.69,
2000/01,Coventry City,20.9,15,28.9,14,8,
2000/01,West Ham United,20.51,26,46.64,28,26.13,
2000/01,Sunderland AFC,18.55,19,6.08,22,12.47,
2000/01,Derby County,14.66,16,7.57,14,7.09,
2000/01,Manchester United,12.87,8,10.86,13,2.01,
2000/01,Leicester City,12.86,18,10.67,17,2.19,
2000/01,Ipswich Town,10.56,12,4.95,13,5.61,
2000/01,Bradford City,7.27,15,9.84,21,2.57,
2000/01,Southampton FC,NaN,15,0.16,18,0.16,
1999/20,Liverpool FC,59.95,17,12.73,18,47.22,
1999/20,Leeds United,39.28,12,24.48,16,14.8,
1999/20,Newcastle United,29.1,17,24.09,15,5.01,
1999/20,Chelsea FC,28.99,18,7.59,16,21.4,
1999/20,Arsenal FC,27.94,20,45.71,19,17.77,
1999/20,Coventry City,22.36,19,16.94,16,5.42,
1999/20,Tottenham Hotspur,18.7,15,1.98,16,16.72,
1999/20,Sunderland AFC,18.37,24,13.31,21,5.06,
1999/20,Derby County,18.04,18,8.42,16,9.63,
1999/20,Middlesbrough FC,11.35,13,15.24,14,3.88,
1999/20,Aston Villa,10.56,13,5.85,17,4.71,
1999/20,Wimbledon FC,9.08,14,9.73,15,0.653,
1999/20,Sheffield Wednesday,8.8,16,4.44,17,4.36,
1999/20,Manchester United,8.75,18,0.385,7,8.36,
1999/20,West Ham United,8.6,32,12.32,28,3.71,
1999/20,Everton FC,8.36,12,22.36,16,14,
1999/20,Leicester City,6.93,11,18.23,11,11.3,
1999/20,Watford FC,4.02,12,0.541,10,3.47,
1999/20,Southampton FC,3.77,20,0.776,20,2.99,
1999/20,Bradford City,2.96,16,0.912,12,2.04,
1998/99,Blackburn Rovers,62.02,24,17.65,18,44.37,
1998/99,Manchester United,49.23,11,6.88,13,42.35,
1998/99,Aston Villa,46.26,19,27.48,12,18.77,
1998/99,Newcastle United,45.49,17,32.84,19,12.65,
1998/99,Everton FC,32.62,14,13.8,12,18.81,
1998/99,Chelsea FC,21.23,15,6.44,15,14.8,
1998/99,Wimbledon FC,18.43,8,NaN,5,18.43,
1998/99,Arsenal FC,17.55,16,0.825,11,16.72,
1998/99,Liverpool FC,14.83,15,7.73,9,7.11,
1998/99,Middlesbrough FC,13.28,13,15.4,14,2.12,
1998/99,West Ham United,12.2,24,20.91,19,8.71,
1998/99,Tottenham Hotspur,10.75,17,1.98,14,8.77,
1998/99,Leicester City,9.79,10,1.1,8,8.69,
1998/99,Nottingham Forest,9.35,23,20.3,22,10.95,
1998/99,Leeds United,9.3,19,0.22,13,9.08,
1998/99,Coventry City,8.46,18,14.08,14,5.62,
1998/99,Southampton FC,8.03,20,14.19,13,6.16,
1998/99,Derby County,6.22,18,17.77,17,11.55,
1998/99,Sheffield Wednesday,5.07,17,3.44,16,1.63,
1998/99,Charlton Athletic,3.62,15,0.33,10,3.29,
1997/98,1997/98,36.95,26,18.17,11,18.78,
1997/98,1997/98,24.23,16,1.34,11,22.89,
1997/98,1997/98,20.41,13,14.32,11,6.08,
1997/98,1997/98,19.58,12,2.81,12,16.78,
1997/98,1997/98,19.47,15,6.33,15,13.15,
1997/98,1997/98,17.5,15,5.89,13,11.62,
1997/98,1997/98,15.63,22,2.1,19,13.53,
1997/98,1997/98,15.07,25,6.7,16,8.37,
1997/98,1997/98,14.91,18,1.37,16,13.54,
1997/98,1997/98,13.86,19,2.2,16,11.66,
1997/98,1997/98,11.55,5,3.69,6,7.87,
1997/98,1997/98,11.14,20,32.26,19,21.12,
1997/98,1997/98,10.76,18,5.39,16,5.37,
1997/98,1997/98,9.24,15,3.58,18,5.67,
1997/98,1997/98,8.72,21,15.68,17,6.96,
1997/98,1997/98,8,18,5.37,16,2.63,
1997/98,1997/98,7.14,12,1.47,8,5.67,
1997/98,1997/98,5.73,5,12.32,6,6.59,
1997/98,1997/98,4.18,12,3.42,11,0.759,
1997/98,1997/98,2.81,12,1.4,13,1.4,
1996/97,Newcastle United,31.46,10,9.31,10,22.15,
1996/97,Middlesbrough FC,20.76,15,10.67,13,10.09,
1996/97,Leeds United,18.29,11,1.05,15,17.24,
1996/97,Chelsea FC,17.12,15,4.02,16,13.11,
1996/97,West Ham United,14.52,20,2.22,20,12.3,
1996/97,Manchester United,12.35,10,8.79,10,3.56,
1996/97,Everton FC,11.83,13,14.34,15,2.51,
1996/97,Nottingham Forest,10.65,22,0.776,18,9.88,
1996/97,Leicester City,9.83,12,4.18,10,5.65,
1996/97,Tottenham Hotspur,9.08,13,1.59,9,7.48,
1996/97,Aston Villa,8.91,7,4.83,7,4.08,
1996/97,Sheffield Wednesday,8.84,15,9.14,11,0.3,
1996/97,Sunderland AFC,7.92,11,0.198,8,7.72,
1996/97,Arsenal FC,6.72,10,16.22,16,9.5,
1996/97,Coventry City,4.68,11,2.2,12,2.48,
1996/97,Liverpool FC,3.85,7,3.3,8,0.55,
1996/97,Derby County,3.72,24,0.65,26,3.07,
1996/97,Southampton FC,3.57,16,5.64,20,2.08,
1996/97,Wimbledon FC,3.06,6,0.132,12,2.93,
1996/97,Blackburn Rovers,NaN,5,24.11,5,24.11,
1995/96,Newcastle United,27.06,7,8.62,11,18.44,
1995/96,Liverpool FC,21.18,11,1.87,9,19.31,
1995/96,Arsenal FC,20.19,8,2.42,5,17.77,
1995/96,Everton FC,18.98,15,NaN,9,18.98,
1995/96,Blackburn Rovers,16.5,11,6.16,8,10.34,
1995/96,Tottenham Hotspur,14.71,17,14.85,16,0.143,
1995/96,Middlesbrough FC,14.3,11,0.413,12,13.89,
1995/96,Sheffield Wednesday,14.03,13,6.93,13,7.1,
1995/96,Manchester City,12.94,19,7.62,21,5.32,
1995/96,Aston Villa,12.17,11,3.71,10,8.46,
1995/96,Bolton Wanderers,9.51,14,7.68,8,1.82,
1995/96,Coventry City,6.87,20,2.82,18,4.05,
1995/96,Queens Park Rangers,5.87,13,13.3,13,7.43,
1995/96,West Ham United,5.2,22,5.58,22,0.384,
1995/96,Leeds United,5.17,14,5.52,11,0.352,
1995/96,Nottingham Forest,4.23,14,16.18,12,11.95,
1995/96,Southampton FC,2.46,10,0.135,8,2.33,
1995/96,Chelsea FC,2.09,13,2.02,9,0.072,
1995/96,Wimbledon FC,0.803,11,4.95,10,4.15,
1995/96,Manchester United,0.633,7,21.99,10,21.36,
1994/95,Everton FC,13.31,11,2.48,12,10.84,
1994/95,Liverpool FC,13.26,12,2.48,13,10.79,
1994/95,Manchester United,13,13,6.07,12,6.93,
1994/95,Newcastle United,11.96,10,12.12,9,0.16,
1994/95,Blackburn Rovers,10.73,9,4.42,8,6.31,
1994/95,Tottenham Hotspur,10.29,12,0.105,13,10.18,
1994/95,Aston Villa,8.07,11,10.23,14,2.16,
1994/95,Arsenal FC,7.9,10,4.62,7,3.28,
1994/95,Coventry City,7.79,19,7.4,14,0.385,
1994/95,Nottingham Forest,7.37,7,0.264,7,7.11,
1994/95,Chelsea FC,6.74,9,1.93,7,4.82,
1994/95,West Ham United,6.57,18,2.49,15,4.08,
1994/95,Leeds United,5.42,9,2.05,8,3.37,
1994/95,Sheffield Wednesday,4.9,9,9.17,10,4.26,
1994/95,Southampton FC,4.33,8,3.36,13,0.976,
1994/95,Leicester City,4.06,9,1.41,11,2.65,
1994/95,Norwich City,3.16,10,11.46,10,8.29,
1994/95,Wimbledon FC,2.95,14,6.29,7,3.34,
1994/95,Manchester City,2.75,10,3.14,11,0.319,
1994/95,Crystal Palace,1.92,12,1.11,12,0.812,
1994/95,Ipswich Town,1.12,12,2.7,6,1.57,
1994/95,Queens Park Rangers,0.396,7,5.65,9,5.26,
1993/94,Blackburn Rovers,12.95,8,0.812,7,12.14,
1993/94,Manchester United,9.35,11,1.06,10,8.29,
1993/94,Newcastle United,8.99,16,5.27,14,3.72,
1993/94,Liverpool FC,8.8,9,2.67,13,6.13,
1993/94,Manchester City,8.35,15,NaN,9,8.35,
1993/94,Sheffield Wednesday,8.14,8,5.76,7,2.38,
1993/94,Leeds United,5.13,7,8.89,11,3.76,
1993/94,Tottenham Hotspur,4.86,15,7.45,17,2.59,
1993/94,Aston Villa,4.68,10,1.27,11,3.41,
1993/94,Chelsea FC,4.23,10,5.33,12,1.1,
1993/94,West Ham United,3.83,16,2.88,15,0.949,
1993/94,Southampton FC,3.21,10,4.26,9,1.05,
1993/94,Ipswich Town,2.61,5,2.65,4,0.042,
1993/94,Everton FC,2.37,6,1.87,9,0.495,
1993/94,Swindon Town,1.92,7,0.446,6,1.47,
1993/94,Arsenal FC,1.4,4,0.418,6,0.985,
1993/94,Sheffield United,1.12,11,5.24,10,4.12,
1993/94,Coventry City,1.04,14,0.704,14,0.336,
1993/94,Queens Park Rangers,0.902,8,3.69,9,2.78,
1993/94,Oldham Athletic,0.69,9,1.65,9,0.96,
1993/94,Norwich City,0.688,7,3.3,6,2.61,
1993/94,Wimbledon FC,0.644,5,0.387,8,0.256,
1992/93,Blackburn Rovers,10.93,13,2.38,20,8.56,
1992/93,Tottenham Hotspur,7.37,16,11.66,14,4.29,
1992/93,Arsenal FC,5.06,7,3.58,3,1.49,
1992/93,Liverpool FC,4.57,6,4.64,7,0.079,
1992/93,Aston Villa,4.32,10,0.983,8,3.34,
1992/93,Manchester United,3.88,10,2.44,9,1.44,
1992/93,Leeds United,3.81,12,2.05,8,1.76,
1992/93,Sheffield Wednesday,3.52,4,0.154,5,3.37,
1992/93,Middlesbrough FC,3.5,11,2.2,8,1.3,
1992/93,Southampton FC,3.25,12,6.54,11,3.29,
1992/93,Chelsea FC,3.22,19,5.61,13,2.39,
1992/93,Oldham Athletic,2.83,10,0.205,5,2.62,
1992/93,Wimbledon FC,2.36,10,NaN,5,2.36,
1992/93,Coventry City,1.6,10,0.657,8,0.944,
1992/93,Nottingham Forest,1.55,7,5.34,6,3.78,
1992/93,Norwich City,1.1,7,1.64,8,0.543,
1992/93,Ipswich Town,0.825,10,0.44,5,0.385,
1992/93,Manchester City,0.633,10,2.03,9,1.4,
1992/93,Sheffield United,0.396,8,0.194,8,0.202,
1992/93,Crystal Palace,0.374,9,2.05,9,1.68,
1992/93,Queens Park Rangers,0.139,5,0.491,4,0.352,
1992/93,Everton FC,0.132,7,3.8,5,3.66,
