id,date,variable,value
503,5/7/2018,GOOG,1098.26001
504,5/14/2018,GOOG,1066.359985
505,5/21/2018,GOOG,1075.660034
506,5/28/2018,GOOG,1119.5
507,6/4/2018,GOOG,1120.869995
508,6/11/2018,GOOG,1152.26001
509,6/18/2018,GOOG,1155.47998
510,6/25/2018,GOOG,1115.650024
511,7/2/2018,GOOG,1140.170044
512,7/9/2018,GOOG,1188.819946
513,7/16/2018,GOOG,1184.910034
514,7/23/2018,GOOG,1238.5
515,7/30/2018,GOOG,1223.709961
516,8/6/2018,GOOG,1237.609985
517,8/13/2018,GOOG,1200.959961
518,8/20/2018,GOOG,1220.650024
519,8/27/2018,GOOG,1218.189941
520,9/3/2018,GOOG,1164.829956
521,9/10/2018,GOOG,1172.530029
522,9/17/2018,GOOG,1166.089966
523,9/24/2018,GOOG,1193.469971
524,10/1/2018,GOOG,1157.349976
525,10/8/2018,GOOG,1110.079956
526,10/15/2018,GOOG,1096.459961
527,10/22/2018,GOOG,1071.469971
528,10/29/2018,GOOG,1057.790039
529,11/5/2018,GOOG,1066.150024
530,11/12/2018,GOOG,1061.48999
531,11/19/2018,GOOG,1023.880005
532,11/26/2018,GOOG,1094.430054
533,12/3/2018,GOOG,1036.579956
534,12/10/2018,GOOG,1042.099976
535,12/17/2018,GOOG,979.539978
536,12/24/2018,GOOG,1037.079956
537,12/31/2018,GOOG,1070.709961
538,1/7/2019,GOOG,1057.189941
539,1/14/2019,GOOG,1098.26001
540,1/21/2019,GOOG,1090.98999
541,1/28/2019,GOOG,1110.75
542,2/4/2019,GOOG,1095.060059
543,2/11/2019,GOOG,1113.650024
544,2/18/2019,GOOG,1110.369995
545,2/25/2019,GOOG,1140.98999
546,3/4/2019,GOOG,1142.319946
547,3/11/2019,GOOG,1184.459961
548,3/18/2019,GOOG,1205.5
549,3/25/2019,GOOG,1173.310059
550,4/1/2019,GOOG,1207.150024
551,4/8/2019,GOOG,1217.869995
552,4/15/2019,GOOG,1236.369995
553,4/22/2019,GOOG,1272.180054
554,4/29/2019,GOOG,1185.400024
555,5/6/2019,GOOG,1164.27002
556,5/13/2019,GOOG,1162.300049
557,5/20/2019,GOOG,1133.469971
558,5/27/2019,GOOG,1103.630005
559,6/3/2019,GOOG,1066.040039
560,6/10/2019,GOOG,1085.349976
561,6/17/2019,GOOG,1121.880005
562,6/24/2019,GOOG,1080.910034
563,7/1/2019,GOOG,1131.589966
564,7/8/2019,GOOG,1144.900024
565,7/15/2019,GOOG,1130.099976
566,7/22/2019,GOOG,1250.410034
567,7/29/2019,GOOG,1193.98999
568,8/5/2019,GOOG,1188.01001
569,8/12/2019,GOOG,1177.599976
570,8/19/2019,GOOG,1151.290039
571,8/26/2019,GOOG,1188.099976
572,9/2/2019,GOOG,1204.930054
573,9/9/2019,GOOG,1239.560059
574,9/16/2019,GOOG,1229.930054
575,9/23/2019,GOOG,1225.089966
576,9/30/2019,GOOG,1209
577,10/7/2019,GOOG,1215.449951
578,10/14/2019,GOOG,1245.48999
579,10/21/2019,GOOG,1265.130005
580,10/28/2019,GOOG,1273.73999
581,11/4/2019,GOOG,1311.369995
582,11/11/2019,GOOG,1334.869995
583,11/18/2019,GOOG,1295.339966
584,11/25/2019,GOOG,1304.959961
585,12/2/2019,GOOG,1340.619995
586,12/9/2019,GOOG,1347.829956
587,12/16/2019,GOOG,1349.589966
588,12/23/2019,GOOG,1351.890015
589,12/30/2019,GOOG,1360.660034
590,1/6/2020,GOOG,1429.72998
591,1/13/2020,GOOG,1480.390015
592,1/20/2020,GOOG,1466.709961
593,1/27/2020,GOOG,1434.22998
594,2/3/2020,GOOG,1479.22998
595,2/10/2020,GOOG,1520.73999
596,2/17/2020,GOOG,1485.109985
597,2/24/2020,GOOG,1339.329956
598,3/2/2020,GOOG,1298.410034
599,3/9/2020,GOOG,1219.72998
600,3/16/2020,GOOG,1072.319946
601,3/23/2020,GOOG,1110.709961
602,3/30/2020,GOOG,1097.880005
603,4/6/2020,GOOG,1211.449951
604,4/13/2020,GOOG,1283.25
605,4/20/2020,GOOG,1279.310059
606,4/27/2020,GOOG,1320.609985
607,5/4/2020,GOOG,1388.369995
608,5/11/2020,GOOG,1373.189941
609,5/18/2020,GOOG,1410.420044
610,5/25/2020,GOOG,1428.920044
611,6/1/2020,GOOG,1438.390015
612,6/8/2020,GOOG,1413.180054
613,6/15/2020,GOOG,1431.719971
614,6/22/2020,GOOG,1359.900024
615,6/29/2020,GOOG,1464.699951
616,7/6/2020,GOOG,1541.73999
617,7/13/2020,GOOG,1515.550049
618,7/20/2020,GOOG,1511.869995
619,7/27/2020,GOOG,1482.959961
620,8/3/2020,GOOG,1494.48999
621,8/10/2020,GOOG,1507.72998
622,8/17/2020,GOOG,1580.420044
623,8/24/2020,GOOG,1644.410034
624,8/31/2020,GOOG,1591.040039
625,9/7/2020,GOOG,1532.390015
626,9/15/2014,FB,77.910004
627,9/22/2014,FB,78.790001
628,9/29/2014,FB,77.440002
629,10/6/2014,FB,72.910004
630,10/13/2014,FB,75.949997
631,10/20/2014,FB,80.669998
632,10/27/2014,FB,74.989998
633,11/3/2014,FB,75.599998
634,11/10/2014,FB,74.879997
635,11/17/2014,FB,73.75
636,11/24/2014,FB,77.699997
637,12/1/2014,FB,76.360001
638,12/8/2014,FB,77.830002
639,12/15/2014,FB,79.879997
640,12/22/2014,FB,80.779999
641,12/29/2014,FB,78.449997
642,1/5/2015,FB,77.739998
643,1/12/2015,FB,75.18
644,1/19/2015,FB,77.830002
645,1/26/2015,FB,75.910004
646,2/2/2015,FB,74.470001
647,2/9/2015,FB,75.739998
648,2/16/2015,FB,79.900002
649,2/23/2015,FB,78.970001
650,3/2/2015,FB,80.010002
651,3/9/2015,FB,78.050003
652,3/16/2015,FB,83.800003
653,3/23/2015,FB,83.300003
654,3/30/2015,FB,81.559998
655,4/6/2015,FB,82.040001
656,4/13/2015,FB,80.779999
657,4/20/2015,FB,81.529999
658,4/27/2015,FB,78.989998
659,5/4/2015,FB,78.510002
660,5/11/2015,FB,80.419998
661,5/18/2015,FB,80.540001
662,5/25/2015,FB,79.190002
663,6/1/2015,FB,82.139999
664,6/8/2015,FB,81.529999
665,6/15/2015,FB,82.510002
666,6/22/2015,FB,88.010002
667,6/29/2015,FB,87.290001
668,7/6/2015,FB,87.949997
669,7/13/2015,FB,94.970001
670,7/20/2015,FB,96.949997
671,7/27/2015,FB,94.010002
672,8/3/2015,FB,94.300003
673,8/10/2015,FB,94.419998
674,8/17/2015,FB,86.059998
675,8/24/2015,FB,91.010002
676,8/31/2015,FB,88.260002
677,9/7/2015,FB,92.050003
678,9/14/2015,FB,94.400002
679,9/21/2015,FB,92.769997
680,9/28/2015,FB,92.07
681,10/5/2015,FB,93.239998
682,10/12/2015,FB,97.540001
683,10/19/2015,FB,102.190002
684,10/26/2015,FB,101.970001
685,11/2/2015,FB,107.099998
686,11/9/2015,FB,103.949997
687,11/16/2015,FB,107.32
688,11/23/2015,FB,105.449997
689,11/30/2015,FB,106.18
690,12/7/2015,FB,102.120003
691,12/14/2015,FB,104.040001
692,12/21/2015,FB,105.019997
693,12/28/2015,FB,104.660004
694,1/4/2016,FB,97.330002
695,1/11/2016,FB,94.970001
696,1/18/2016,FB,97.940002
697,1/25/2016,FB,112.209999
698,2/1/2016,FB,104.07
699,2/8/2016,FB,102.010002
700,2/15/2016,FB,104.57
701,2/22/2016,FB,107.919998
702,2/29/2016,FB,108.389999
703,3/7/2016,FB,109.410004
704,3/14/2016,FB,111.449997
705,3/21/2016,FB,113.050003
706,3/28/2016,FB,116.059998
707,4/4/2016,FB,110.629997
708,4/11/2016,FB,109.639999
709,4/18/2016,FB,110.559998
710,4/25/2016,FB,117.580002
711,5/2/2016,FB,119.489998
712,5/9/2016,FB,119.809998
713,5/16/2016,FB,117.349998
714,5/23/2016,FB,119.379997
715,5/30/2016,FB,118.470001
716,6/6/2016,FB,116.620003
717,6/13/2016,FB,113.019997
718,6/20/2016,FB,112.080002
719,6/27/2016,FB,114.190002
720,7/4/2016,FB,117.239998
721,7/11/2016,FB,116.860001
722,7/18/2016,FB,121
723,7/25/2016,FB,123.940002
724,8/1/2016,FB,125.150002
725,8/8/2016,FB,124.879997
726,8/15/2016,FB,123.559998
727,8/22/2016,FB,124.959999
728,8/29/2016,FB,126.510002
729,9/5/2016,FB,127.099998
730,9/12/2016,FB,129.070007
731,9/19/2016,FB,127.959999
732,9/26/2016,FB,128.270004
733,10/3/2016,FB,128.990005
734,10/10/2016,FB,127.879997
735,10/17/2016,FB,132.070007
736,10/24/2016,FB,131.289993
737,10/31/2016,FB,120.75
738,11/7/2016,FB,119.019997
739,11/14/2016,FB,117.019997
740,11/21/2016,FB,120.379997
741,11/28/2016,FB,115.400002
742,12/5/2016,FB,119.68
743,12/12/2016,FB,119.870003
744,12/19/2016,FB,117.269997
745,12/26/2016,FB,115.050003
746,1/2/2017,FB,123.410004
747,1/9/2017,FB,128.339996
748,1/16/2017,FB,127.040001
749,1/23/2017,FB,132.179993
750,1/30/2017,FB,130.979996
751,2/6/2017,FB,134.190002
752,2/13/2017,FB,133.529999
753,2/20/2017,FB,135.440002
754,2/27/2017,FB,137.169998
755,3/6/2017,FB,138.789993
756,3/13/2017,FB,139.839996
757,3/20/2017,FB,140.339996
758,3/27/2017,FB,142.050003
759,4/3/2017,FB,140.779999
760,4/10/2017,FB,139.389999
761,4/17/2017,FB,143.679993
762,4/24/2017,FB,150.25
763,5/1/2017,FB,150.240005
764,5/8/2017,FB,150.330002
765,5/15/2017,FB,148.059998
766,5/22/2017,FB,152.130005
767,5/29/2017,FB,153.610001
768,6/5/2017,FB,149.600006
769,6/12/2017,FB,150.639999
770,6/19/2017,FB,155.070007
771,6/26/2017,FB,150.979996
772,7/3/2017,FB,151.440002
773,7/10/2017,FB,159.970001
774,7/17/2017,FB,164.429993
775,7/24/2017,FB,172.449997
776,7/31/2017,FB,169.619995
777,8/7/2017,FB,168.080002
778,8/14/2017,FB,167.410004
779,8/21/2017,FB,166.320007
780,8/28/2017,FB,172.020004
781,9/4/2017,FB,170.949997
782,9/11/2017,FB,171.639999
783,9/18/2017,FB,170.539993
784,9/25/2017,FB,170.869995
785,10/2/2017,FB,172.229996
786,10/9/2017,FB,173.740005
787,10/16/2017,FB,174.979996
788,10/23/2017,FB,177.880005
789,10/30/2017,FB,178.919998
790,11/6/2017,FB,178.460007
791,11/13/2017,FB,179
792,11/20/2017,FB,182.779999
793,11/27/2017,FB,175.100006
794,12/4/2017,FB,179
795,12/11/2017,FB,180.179993
796,12/18/2017,FB,177.199997
797,12/25/2017,FB,176.460007
798,1/1/2018,FB,186.850006
799,1/8/2018,FB,179.369995
800,1/15/2018,FB,181.289993
801,1/22/2018,FB,190
802,1/29/2018,FB,190.279999
803,2/5/2018,FB,176.110001
804,2/12/2018,FB,177.360001
805,2/19/2018,FB,183.289993
806,2/26/2018,FB,176.619995
807,3/5/2018,FB,185.229996
808,3/12/2018,FB,185.089996
809,3/19/2018,FB,159.389999
810,3/26/2018,FB,159.789993
811,4/2/2018,FB,157.199997
812,4/9/2018,FB,164.520004
813,4/16/2018,FB,166.279999
814,4/23/2018,FB,173.589996
815,4/30/2018,FB,176.610001
816,5/7/2018,FB,186.990005
817,5/14/2018,FB,182.679993
818,5/21/2018,FB,184.919998
819,5/28/2018,FB,193.990005
820,6/4/2018,FB,189.100006
821,6/11/2018,FB,195.850006
822,6/18/2018,FB,201.740005
823,6/25/2018,FB,194.320007
824,7/2/2018,FB,203.229996
825,7/9/2018,FB,207.320007
826,7/16/2018,FB,209.940002
827,7/23/2018,FB,174.889999
828,7/30/2018,FB,177.779999
829,8/6/2018,FB,180.259995
830,8/13/2018,FB,173.800003
831,8/20/2018,FB,174.649994
832,8/27/2018,FB,175.729996
833,9/3/2018,FB,163.039993
834,9/10/2018,FB,162.320007
835,9/17/2018,FB,162.929993
836,9/24/2018,FB,164.460007
837,10/1/2018,FB,157.330002
838,10/8/2018,FB,153.740005
839,10/15/2018,FB,154.050003
840,10/22/2018,FB,145.369995
841,10/29/2018,FB,150.350006
842,11/5/2018,FB,144.960007
843,11/12/2018,FB,139.529999
844,11/19/2018,FB,131.729996
845,11/26/2018,FB,140.610001
846,12/3/2018,FB,137.419998
847,12/10/2018,FB,144.059998
848,12/17/2018,FB,124.949997
849,12/24/2018,FB,133.199997
850,12/31/2018,FB,137.949997
851,1/7/2019,FB,143.800003
852,1/14/2019,FB,150.039993
853,1/21/2019,FB,149.009995
854,1/28/2019,FB,165.710007
855,2/4/2019,FB,167.330002
856,2/11/2019,FB,162.5
857,2/18/2019,FB,161.889999
858,2/25/2019,FB,162.279999
859,3/4/2019,FB,169.600006
860,3/11/2019,FB,165.979996
861,3/18/2019,FB,164.339996
862,3/25/2019,FB,166.690002
863,4/1/2019,FB,175.720001
864,4/8/2019,FB,179.100006
865,4/15/2019,FB,178.279999
866,4/22/2019,FB,191.490005
867,4/29/2019,FB,195.470001
868,5/6/2019,FB,188.339996
869,5/13/2019,FB,185.300003
870,5/20/2019,FB,181.059998
871,5/27/2019,FB,177.470001
872,6/3/2019,FB,173.350006
873,6/10/2019,FB,181.330002
874,6/17/2019,FB,191.139999
875,6/24/2019,FB,193
876,7/1/2019,FB,196.399994
877,7/8/2019,FB,204.869995
878,7/15/2019,FB,198.360001
879,7/22/2019,FB,199.75
880,7/29/2019,FB,189.020004
881,8/5/2019,FB,187.850006
882,8/12/2019,FB,183.699997
883,8/19/2019,FB,177.75
884,8/26/2019,FB,185.669998
885,9/2/2019,FB,187.490005
886,9/9/2019,FB,187.190002
887,9/16/2019,FB,189.929993
888,9/23/2019,FB,177.100006
889,9/30/2019,FB,180.449997
890,10/7/2019,FB,184.190002
891,10/14/2019,FB,185.850006
892,10/21/2019,FB,187.889999
893,10/28/2019,FB,193.619995
894,11/4/2019,FB,190.839996
895,11/11/2019,FB,195.100006
896,11/18/2019,FB,198.820007
897,11/25/2019,FB,201.639999
898,12/2/2019,FB,201.050003
899,12/9/2019,FB,194.110001
900,12/16/2019,FB,206.300003
901,12/23/2019,FB,208.100006
902,12/30/2019,FB,208.669998
903,1/6/2020,FB,218.059998
904,1/13/2020,FB,222.139999
905,1/20/2020,FB,217.940002
906,1/27/2020,FB,201.910004
907,2/3/2020,FB,212.330002
908,2/10/2020,FB,214.179993
909,2/17/2020,FB,210.179993
910,2/24/2020,FB,192.470001
911,3/2/2020,FB,181.089996
912,3/9/2020,FB,170.279999
913,3/16/2020,FB,149.729996
914,3/23/2020,FB,156.789993
915,3/30/2020,FB,154.179993
916,4/6/2020,FB,175.190002
917,4/13/2020,FB,179.240005
918,4/20/2020,FB,190.070007
919,4/27/2020,FB,202.270004
920,5/4/2020,FB,212.350006
921,5/11/2020,FB,210.880005
922,5/18/2020,FB,234.910004
923,5/25/2020,FB,225.089996
924,6/1/2020,FB,230.770004
925,6/8/2020,FB,228.580002
926,6/15/2020,FB,238.789993
927,6/22/2020,FB,216.080002
928,6/29/2020,FB,233.419998
929,7/6/2020,FB,245.070007
930,7/13/2020,FB,242.029999
931,7/20/2020,FB,230.710007
932,7/27/2020,FB,253.669998
933,8/3/2020,FB,268.440002
934,8/10/2020,FB,261.23999
935,8/17/2020,FB,267.01001
936,8/24/2020,FB,293.660004
937,8/31/2020,FB,282.730011
938,9/7/2020,FB,271.160004
939,9/15/2014,BABA,93.889999
940,9/22/2014,BABA,90.459999
941,9/29/2014,BABA,88.099998
942,10/6/2014,BABA,85.879997
943,10/13/2014,BABA,87.910004
944,10/20/2014,BABA,95.760002
945,10/27/2014,BABA,98.599998
946,11/3/2014,BABA,114.559998
947,11/10/2014,BABA,115.099998
948,11/17/2014,BABA,110.730003
949,11/24/2014,BABA,111.639999
950,12/1/2014,BABA,107.900002
951,12/8/2014,BABA,105.110001
952,12/15/2014,BABA,110.650002
953,12/22/2014,BABA,105.949997
954,12/29/2014,BABA,103.599998
955,1/5/2015,BABA,103.019997
956,1/12/2015,BABA,96.889999
957,1/19/2015,BABA,103.110001
958,1/26/2015,BABA,89.080002
959,2/2/2015,BABA,85.68
960,2/9/2015,BABA,89.050003
961,2/16/2015,BABA,86.639999
962,2/23/2015,BABA,85.120003
963,3/2/2015,BABA,84.400002
964,3/9/2015,BABA,81.860001
965,3/16/2015,BABA,85.199997
966,3/23/2015,BABA,84.580002
967,3/30/2015,BABA,82.279999
968,4/6/2015,BABA,84.580002
969,4/13/2015,BABA,81.900002
970,4/20/2015,BABA,84.57
971,4/27/2015,BABA,81.169998
972,5/4/2015,BABA,87.059998
973,5/11/2015,BABA,88.459999
974,5/18/2015,BABA,93.269997
975,5/25/2015,BABA,89.32
976,6/1/2015,BABA,90.709999
977,6/8/2015,BABA,86.629997
978,6/15/2015,BABA,85.739998
979,6/22/2015,BABA,83.279999
980,6/29/2015,BABA,82.07
981,7/6/2015,BABA,80.300003
982,7/13/2015,BABA,83.360001
983,7/20/2015,BABA,83.019997
984,7/27/2015,BABA,78.339996
985,8/3/2015,BABA,78.82
986,8/10/2015,BABA,74.760002
987,8/17/2015,BABA,68.18
988,8/24/2015,BABA,70.07
989,8/31/2015,BABA,63.91
990,9/7/2015,BABA,64.629997
991,9/14/2015,BABA,65.75
992,9/21/2015,BABA,59.240002
993,9/28/2015,BABA,63.200001
994,10/5/2015,BABA,68.709999
995,10/12/2015,BABA,71.989998
996,10/19/2015,BABA,75.620003
997,10/26/2015,BABA,83.830002
998,11/2/2015,BABA,83.610001
999,11/9/2015,BABA,75.849998
1000,11/16/2015,BABA,79.949997
1001,11/23/2015,BABA,81.379997
1002,11/30/2015,BABA,84.849998
1003,12/7/2015,BABA,79.739998
1004,12/14/2015,BABA,82.650002
1005,12/21/2015,BABA,83.709999
1006,12/28/2015,BABA,81.269997
1007,1/4/2016,BABA,70.800003
1008,1/11/2016,BABA,69.589996
1009,1/18/2016,BABA,70.370003
1010,1/25/2016,BABA,67.029999
1011,2/1/2016,BABA,62.639999
1012,2/8/2016,BABA,60.889999
1013,2/15/2016,BABA,67.279999
1014,2/22/2016,BABA,66.910004
1015,2/29/2016,BABA,72.220001
1016,3/7/2016,BABA,74.010002
1017,3/14/2016,BABA,76.25
1018,3/21/2016,BABA,75.860001
1019,3/28/2016,BABA,78.730003
1020,4/4/2016,BABA,77.470001
1021,4/11/2016,BABA,78.970001
1022,4/18/2016,BABA,79.889999
1023,4/25/2016,BABA,76.940002
1024,5/2/2016,BABA,79.199997
1025,5/9/2016,BABA,77.160004
1026,5/16/2016,BABA,78.790001
1027,5/23/2016,BABA,80.970001
